采集时间,输入,原始顺序,BV号,标题,UP主,上传时间,总播放量,点赞数,投币数,收藏数,转发数,评论数,弹幕数,在线人数
2026-07-08 14:53:03,https://www.bilibili.com/video/BV1oJVD6BEEW/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,22,BV1oJVD6BEEW,Hey Mama 一分钟solo | 杨博文直拍 | 251228,underthepoplar,2026-06-01 02:16:51,31006,4060,1617,2253,64,76,35,1
2026-07-08 14:53:03,https://www.bilibili.com/video/BV16MbLzPETK/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,23,BV16MbLzPETK,这是洋娃娃在给我唱歌吧｜杨博文｜雨爱 4K直拍,WIX99,2025-08-11 18:44:28,4153,644,72,335,3,9,3,1
2026-07-08 14:53:03,https://www.bilibili.com/video/BV1nUFFzSE8W/?spm_id_from=333.337.search-card.all.click&vd_source=c9ba0a78401ac34b07f18808dcb060f8,24,BV1nUFFzSE8W,【4K精剪】第二类我 | 杨博文直拍 | 260201,underthepoplar,2026-02-05 03:45:45,36728,5383,3614,2800,205,203,293,2
2026-07-08 14:53:03,https://www.bilibili.com/video/BV1JFZ4BnEiL/?spm_id_from=333.337.search-card.all.click,25,BV1JFZ4BnEiL,【杨博文4K直拍】《希区考克 作品152》20260131丨澳门·荣耀之战演唱会丨四机位,houRlyRambo丨杨博文,2026-02-15 16:50:03,2929,636,136,140,15,9,15,1
2026-07-08 14:53:03,https://www.bilibili.com/video/BV19k61BQE89/?spm_id_from=333.337.search-card.all.click,26,BV19k61BQE89,【杨博文】跟随少年步伐走进悬疑 <希区考克 作品152 >三机位混剪,61strawberry,2026-01-31 18:26:12,10542,1752,514,1373,50,43,10,1
2026-07-08 14:53:03,https://www.bilibili.com/video/BV1oz61B9ECW/?spm_id_from=333.337.search-card.all.click,27,BV1oz61B9ECW,【杨博文｜4K直拍】《希区考克》好帅的舞台,关键时刻来瓶尖叫,2026-01-31 18:18:47,30613,4090,1771,2543,116,122,192,1
2026-07-08 14:53:03,https://www.bilibili.com/video/BV1EGBCBmEo8/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,28,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,760527,11958,9315,10529,5755,945,2304,1
2026-07-08 14:53:03,https://www.bilibili.com/video/BV1s8BvBPEN5/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,29,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2025-12-27 00:43:12,1900336,34044,16547,31804,6840,4002,4641,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,0,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2487666,60749,42986,44162,12902,13454,20509,2
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1XA6nBGEPV/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,1,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1920958,22354,21460,19181,8950,3976,6797,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV15r61BWESJ/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,2,BV15r61BWESJ,【杨博文】希区考克作品152丨双机位直拍 悬疑与张力碰撞 表管拉满 少年锋芒,Kismet丨杨博文,2026-01-31 18:27:40,540850,18433,10858,15545,931,1082,1224,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV19y61BnEMM/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,3,BV19y61BnEMM,【杨博文】就这个踢腿爽之 连每一根头发丝都在劲舞｜希区考克 作品152 4k双机位横屏直拍,游园会_杨博文,2026-01-31 18:31:31,416867,14760,9592,12511,1174,1513,2296,2
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1M9ePzaELH/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,2025-08-19 22:15:30,808328,14283,4531,9560,6337,614,516,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1pV9GB6E96/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1pV9GB6E96,【4K精剪】Guilty | 杨博文直拍 | 250119,underthepoplar,2026-04-01 02:23:39,49034,9004,2953,5309,241,201,204,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1vFwNeKER9/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1vFwNeKER9,【杨博文】guilty 4k横屏直拍｜夺命34秒，谁都无法拒绝的Legend级别，建议调大音量食用更加,游园会_杨博文,2025-01-18 22:02:36,263257,16454,8042,14255,1083,850,3090,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1MGYnzrE9E/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,7,BV1MGYnzrE9E,杨博文跳 《Centuries》帅到窒息！！竖屏4K直拍,Kismet丨杨博文,2025-08-18 02:15:37,263655,12055,6641,7805,562,950,3369,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1DZvDBEEjv/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,8,BV1DZvDBEEjv,终于找到了治愈我每一天的秘方 当你一开嗓 哪怕是夕阳也格外绚烂 ｜【杨博文】黄昏晓4k横屏直拍,游园会_杨博文,2026-01-01 20:53:32,23989,4087,712,2663,35,44,178,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1owvqBJEkn/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,9,BV1owvqBJEkn,【杨博文｜黄昏晓】 4K直拍,羊圈主,2025-12-28 00:28:04,18045,4362,1028,1652,70,88,256,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1eqY6e1Eec/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,10,BV1eqY6e1Eec,【TF家族-杨博文】蔡依林男粉！？你的杨会扭儿上线｜《看我72变》4K直拍,LOST-杨博文,2024-08-13 05:57:43,99618,10014,1635,5637,429,102,321,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1r9BeBZEMu/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,11,BV1r9BeBZEMu,【杨博文｜4K舞台直拍】《爱要坦荡荡》，四代主唱贝斯手玩转乐队，好青春洋溢,关键时刻来瓶尖叫,2025-12-27 00:55:22,36155,4773,745,3177,51,52,64,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1Lb6tBBEYC/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,12,BV1Lb6tBBEYC,【4K精剪】闭嘴跳舞 | 杨博文直拍 | 260201,underthepoplar,2026-02-02 00:00:55,263481,21667,13138,15770,1889,1671,2807,10
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1mJ64BREZY/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,13,BV1mJ64BREZY,【杨博文】闭嘴跳舞丨当主舞穿上西装就会得到,Kismet丨杨博文,2026-02-01 18:31:00,506289,31915,3532,22923,179,100,425,10
2026-07-08 15:53:25,https://www.bilibili.com/video/BV15M64BPEVo/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,14,BV15M64BPEVo,【杨博文】舞步是我最有力的武器 请调动所有感官和我一同所向披靡｜闭嘴跳舞4k横屏双机位直拍,游园会_杨博文,2026-02-01 20:09:30,51684,7798,1409,4975,56,38,157,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1fWYqzTECD/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,15,BV1fWYqzTECD,绝美堕天使下凡了……｜杨博文｜deja vu 4K直拍,WIX99,2025-08-16 22:18:21,13631,2051,584,893,68,44,115,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1Bem3B1EcH/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,16,BV1Bem3B1EcH,【杨博文｜4K舞台直拍】怎么黑衣的《Deja vu》也让人看的停不下来呢,关键时刻来瓶尖叫,2025-12-12 21:30:00,12410,1404,159,1249,19,7,1,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV11kZyByE81/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,17,BV11kZyByE81,【4K精剪】Deja Vu | 杨博文直拍 | 250816 & 250817,underthepoplar,2026-02-17 20:22:24,48235,7191,3134,3402,374,230,207,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1J7Awz8EUZ/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,18,BV1J7Awz8EUZ,自测鸡蛋果,喜欢吃鸡蛋果,2026-03-21 16:17:31,1530,0,0,1,1,0,0,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1Xm61BEEnt/?spm_id_from=333.1387.favlist.content.click,19,BV1Xm61BEEnt,【杨博文】致命诱惑<希区考克 作品152> 4k 竖版直拍 Focus,Roseate丨杨博文,2026-01-31 17:54:23,48101,7749,3401,2845,207,259,425,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1MtFrzLEqw/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,20,BV1MtFrzLEqw,【4K】借过一下 | 杨博文直拍 | 260131,underthepoplar,2026-02-06 15:13:06,22961,3590,1459,1780,64,101,213,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1jjF3z3Ern/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,21,BV1jjF3z3Ern,【4K精剪】Why Why Why | 杨博文直拍 | 260201,underthepoplar,2026-02-03 05:55:49,69344,11511,5437,5865,298,247,617,2
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1oJVD6BEEW/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,22,BV1oJVD6BEEW,Hey Mama 一分钟solo | 杨博文直拍 | 251228,underthepoplar,2026-06-01 02:16:51,31055,4064,1617,2254,64,76,35,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV16MbLzPETK/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,23,BV16MbLzPETK,这是洋娃娃在给我唱歌吧｜杨博文｜雨爱 4K直拍,WIX99,2025-08-11 18:44:28,4153,644,72,335,3,9,3,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1nUFFzSE8W/?spm_id_from=333.337.search-card.all.click&vd_source=c9ba0a78401ac34b07f18808dcb060f8,24,BV1nUFFzSE8W,【4K精剪】第二类我 | 杨博文直拍 | 260201,underthepoplar,2026-02-05 03:45:45,36743,5383,3614,2800,205,203,293,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1JFZ4BnEiL/?spm_id_from=333.337.search-card.all.click,25,BV1JFZ4BnEiL,【杨博文4K直拍】《希区考克 作品152》20260131丨澳门·荣耀之战演唱会丨四机位,houRlyRambo丨杨博文,2026-02-15 16:50:03,2929,636,136,140,15,9,15,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV19k61BQE89/?spm_id_from=333.337.search-card.all.click,26,BV19k61BQE89,【杨博文】跟随少年步伐走进悬疑 <希区考克 作品152 >三机位混剪,61strawberry,2026-01-31 18:26:12,10551,1752,514,1373,50,43,10,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1oz61B9ECW/?spm_id_from=333.337.search-card.all.click,27,BV1oz61B9ECW,【杨博文｜4K直拍】《希区考克》好帅的舞台,关键时刻来瓶尖叫,2026-01-31 18:18:47,30621,4091,1771,2543,116,122,192,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1EGBCBmEo8/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,28,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,760549,11958,9315,10530,5757,945,2304,1
2026-07-08 15:53:25,https://www.bilibili.com/video/BV1s8BvBPEN5/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,29,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2025-12-27 00:43:12,1900360,34046,16547,31805,6842,4002,4641,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,0,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2487739,60755,42992,44166,12904,13454,20509,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1XA6nBGEPV/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,1,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1920965,22354,21460,19182,8950,3976,6797,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV15r61BWESJ/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,2,BV15r61BWESJ,【杨博文】希区考克作品152丨双机位直拍 悬疑与张力碰撞 表管拉满 少年锋芒,Kismet丨杨博文,2026-01-31 18:27:40,540873,18434,10858,15545,931,1082,1224,2
2026-07-08 16:53:47,https://www.bilibili.com/video/BV19y61BnEMM/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,3,BV19y61BnEMM,【杨博文】就这个踢腿爽之 连每一根头发丝都在劲舞｜希区考克 作品152 4k双机位横屏直拍,游园会_杨博文,2026-01-31 18:31:31,416919,14764,9592,12512,1174,1513,2297,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1M9ePzaELH/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,2025-08-19 22:15:30,808335,14284,4531,9560,6337,614,516,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1pV9GB6E96/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1pV9GB6E96,【4K精剪】Guilty | 杨博文直拍 | 250119,underthepoplar,2026-04-01 02:23:39,49060,9006,2953,5311,241,201,204,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1vFwNeKER9/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1vFwNeKER9,【杨博文】guilty 4k横屏直拍｜夺命34秒，谁都无法拒绝的Legend级别，建议调大音量食用更加,游园会_杨博文,2025-01-18 22:02:36,263266,16454,8042,14255,1083,850,3090,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1MGYnzrE9E/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,7,BV1MGYnzrE9E,杨博文跳 《Centuries》帅到窒息！！竖屏4K直拍,Kismet丨杨博文,2025-08-18 02:15:37,263656,12055,6641,7805,562,950,3369,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1DZvDBEEjv/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,8,BV1DZvDBEEjv,终于找到了治愈我每一天的秘方 当你一开嗓 哪怕是夕阳也格外绚烂 ｜【杨博文】黄昏晓4k横屏直拍,游园会_杨博文,2026-01-01 20:53:32,23989,4087,712,2663,35,44,178,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1owvqBJEkn/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,9,BV1owvqBJEkn,【杨博文｜黄昏晓】 4K直拍,羊圈主,2025-12-28 00:28:04,18045,4362,1028,1652,70,88,256,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1eqY6e1Eec/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,10,BV1eqY6e1Eec,【TF家族-杨博文】蔡依林男粉！？你的杨会扭儿上线｜《看我72变》4K直拍,LOST-杨博文,2024-08-13 05:57:43,99621,10015,1635,5637,429,102,321,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1r9BeBZEMu/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,11,BV1r9BeBZEMu,【杨博文｜4K舞台直拍】《爱要坦荡荡》，四代主唱贝斯手玩转乐队，好青春洋溢,关键时刻来瓶尖叫,2025-12-27 00:55:22,36155,4773,745,3177,51,52,64,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1Lb6tBBEYC/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,12,BV1Lb6tBBEYC,【4K精剪】闭嘴跳舞 | 杨博文直拍 | 260201,underthepoplar,2026-02-02 00:00:55,263738,21678,13138,15777,1889,1671,2807,12
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1mJ64BREZY/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,13,BV1mJ64BREZY,【杨博文】闭嘴跳舞丨当主舞穿上西装就会得到,Kismet丨杨博文,2026-02-01 18:31:00,506517,31923,3532,22927,179,100,425,2
2026-07-08 16:53:47,https://www.bilibili.com/video/BV15M64BPEVo/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,14,BV15M64BPEVo,【杨博文】舞步是我最有力的武器 请调动所有感官和我一同所向披靡｜闭嘴跳舞4k横屏双机位直拍,游园会_杨博文,2026-02-01 20:09:30,51709,7801,1409,4976,56,38,157,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1fWYqzTECD/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,15,BV1fWYqzTECD,绝美堕天使下凡了……｜杨博文｜deja vu 4K直拍,WIX99,2025-08-16 22:18:21,13631,2051,584,893,68,44,115,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1Bem3B1EcH/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,16,BV1Bem3B1EcH,【杨博文｜4K舞台直拍】怎么黑衣的《Deja vu》也让人看的停不下来呢,关键时刻来瓶尖叫,2025-12-12 21:30:00,12413,1404,159,1249,19,7,1,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV11kZyByE81/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,17,BV11kZyByE81,【4K精剪】Deja Vu | 杨博文直拍 | 250816 & 250817,underthepoplar,2026-02-17 20:22:24,48252,7191,3134,3402,374,230,207,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1J7Awz8EUZ/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,18,BV1J7Awz8EUZ,自测鸡蛋果,喜欢吃鸡蛋果,2026-03-21 16:17:31,1530,0,0,1,1,0,0,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1Xm61BEEnt/?spm_id_from=333.1387.favlist.content.click,19,BV1Xm61BEEnt,【杨博文】致命诱惑<希区考克 作品152> 4k 竖版直拍 Focus,Roseate丨杨博文,2026-01-31 17:54:23,48102,7749,3401,2845,207,259,425,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1MtFrzLEqw/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,20,BV1MtFrzLEqw,【4K】借过一下 | 杨博文直拍 | 260131,underthepoplar,2026-02-06 15:13:06,22967,3590,1459,1780,64,101,213,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1jjF3z3Ern/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,21,BV1jjF3z3Ern,【4K精剪】Why Why Why | 杨博文直拍 | 260201,underthepoplar,2026-02-03 05:55:49,69372,11513,5439,5867,298,247,617,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1oJVD6BEEW/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,22,BV1oJVD6BEEW,Hey Mama 一分钟solo | 杨博文直拍 | 251228,underthepoplar,2026-06-01 02:16:51,31097,4069,1617,2257,64,76,35,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV16MbLzPETK/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,23,BV16MbLzPETK,这是洋娃娃在给我唱歌吧｜杨博文｜雨爱 4K直拍,WIX99,2025-08-11 18:44:28,4154,644,72,335,3,9,3,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1nUFFzSE8W/?spm_id_from=333.337.search-card.all.click&vd_source=c9ba0a78401ac34b07f18808dcb060f8,24,BV1nUFFzSE8W,【4K精剪】第二类我 | 杨博文直拍 | 260201,underthepoplar,2026-02-05 03:45:45,36761,5384,3614,2802,205,203,293,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1JFZ4BnEiL/?spm_id_from=333.337.search-card.all.click,25,BV1JFZ4BnEiL,【杨博文4K直拍】《希区考克 作品152》20260131丨澳门·荣耀之战演唱会丨四机位,houRlyRambo丨杨博文,2026-02-15 16:50:03,2930,636,136,140,15,9,15,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV19k61BQE89/?spm_id_from=333.337.search-card.all.click,26,BV19k61BQE89,【杨博文】跟随少年步伐走进悬疑 <希区考克 作品152 >三机位混剪,61strawberry,2026-01-31 18:26:12,10558,1752,514,1373,50,43,10,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1oz61B9ECW/?spm_id_from=333.337.search-card.all.click,27,BV1oz61B9ECW,【杨博文｜4K直拍】《希区考克》好帅的舞台,关键时刻来瓶尖叫,2026-01-31 18:18:47,30633,4091,1771,2543,116,122,192,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1EGBCBmEo8/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,28,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,760565,11958,9315,10531,5757,945,2304,1
2026-07-08 16:53:47,https://www.bilibili.com/video/BV1s8BvBPEN5/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,29,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2025-12-27 00:43:12,1900385,34048,16547,31807,6842,4002,4641,1
2026-07-08 17:54:09,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,0,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2487836,60759,42994,44168,12916,13454,20509,1
