采集时间,输入,原始顺序,BV号,标题,UP主,上传时间,总播放量,点赞数,投币数,收藏数,转发数,评论数,弹幕数,在线人数,错误
2026-08-08 00:00:05,BV1z2uH6XEU5,124,BV1z2uH6XEU5,8.7自测勿点,huixuan128,2026-08-06 21:48:05,128.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1sguE6DELD,125,BV1sguE6DELD,自测1（勿点）,低能量地活着,2026-08-06 14:47:38,114.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1mxuJ6bEax,126,BV1mxuJ6bEax,自测，勿点,啵啵博文酱,2026-08-06 20:25:21,79.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1x7up6aEYJ,127,BV1x7up6aEYJ,自测,bili_79266720008,2026-08-06 21:33:05,127.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1iSu76NEzU,128,BV1iSu76NEzU,自测,哈哈哈哈哈11_,2026-08-06 16:00:57,111.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1Xwup6kEyW,129,BV1Xwup6kEyW,自测3,总有一天找到你,2026-08-06 22:33:48,12.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1ecup6VET8,130,BV1ecup6VET8,自测勿点,叶不修u,2026-08-06 22:34:57,130.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV11auJ6sENS,131,BV11auJ6sENS,8.6-8.9自测视频2,木易遥沫,2026-08-06 20:03:49,163.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1b3up6iEFF,132,BV1b3up6iEFF,8.7自测视频路人勿入,是欲欲不是鱼鱼,2026-08-06 20:40:37,120.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1sguE6DEPd,133,BV1sguE6DEPd,自测勿点,灵瑟瑟,2026-08-06 14:43:59,54.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1rWup6tEm8,134,BV1rWup6tEm8,【M雨梦】新作上线，快来看看！,M雨梦,2026-08-06 21:13:58,79.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1sguE6DE3T,135,BV1sguE6DE3T,自测2（勿点）,低能量地活着,2026-08-06 14:47:59,113.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1NvuH6wEXR,136,BV1NvuH6wEXR,自测视频勿入勿点,萸霜霜霜,2026-08-06 23:29:00,180.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1n4up6xETx,137,BV1n4up6xETx,自测3.0,啵啵冬Y,2026-08-06 21:21:51,67.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1kLuE67EKB,138,BV1kLuE67EKB,自测3（勿点）,低能量地活着,2026-08-06 14:48:23,97.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1sGuE6JEtD,139,BV1sGuE6JEtD,自测3误点,臻理不是真理,2026-08-06 14:44:58,103.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1x7up6aEhL,140,BV1x7up6aEhL,自测勿点2,霸霸霸霸霸霸霸霸_,2026-08-06 21:30:26,69.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1LRuJ66EHL,141,BV1LRuJ66EHL,3,女厕所战神_,2026-08-06 19:01:10,229.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1dDuJ6GEhD,142,BV1dDuJ6GEhD,自测 勿入 4-3,茉莉无糖口香糖,2026-08-06 19:17:28,32.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1CvuJ6pEmB,143,BV1CvuJ6pEmB,8.8自测,契樱超甜,2026-08-06 20:14:05,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1tTun6hEzH,144,BV1tTun6hEzH,自测 勿点,kmdgzs61,2026-08-06 17:17:47,158.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1e13x6oEKW,145,BV1e13x6oEKW,ntt0819赛段自测03,ntt0819,2026-07-30 12:10:15,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1tTun6hEnw,146,BV1tTun6hEnw,自测 勿入,牛肉干爹,2026-08-06 17:19:29,218.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV15CMD6sEV9,147,BV15CMD6sEV9,自测,Oopsoooh,2026-08-03 14:42:49,431.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1fUuH6HEqs,148,BV1fUuH6HEqs,3,玳瑁大魔王,2026-08-06 22:01:08,154.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV15huE6TEX2,149,BV15huE6TEX2,自测，勿点1,bili_42596717575,2026-08-06 12:42:00,136.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1y7up6aEqv,150,BV1y7up6aEqv,自测,愛與時,2026-08-06 21:30:57,194.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1n4up64EUe,151,BV1n4up64EUe,【bbbbbb8330】最新视频已上线，快来围观！,bbbbbb8330,2026-08-06 21:21:00,62.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1hyM26MEcw,152,BV1hyM26MEcw,自测 勿点,拜托别吵我_,2026-08-05 22:13:20,89.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1XouJ6MEzs,153,BV1XouJ6MEzs,【氾一目】最新视频来袭，快来看看吧！,氾一目,2026-08-06 18:59:53,67.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV11YuJ69EPj,154,BV11YuJ69EPj,自测误点,只加冰z_,2026-08-06 20:17:54,54.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1Cnup68EJr,155,BV1Cnup68EJr,第三赛段自测2,你做咩吖咩,2026-08-06 21:40:32,54.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1acNz6CEnj,156,BV1acNz6CEnj,【是小文文ya】新作上线，快来看看！,是小文文ya,2026-07-16 00:06:16,121.0,11.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1KYuH6YEXa,157,BV1KYuH6YEXa,自测勿入,Rbiua,2026-08-06 23:35:36,20.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV118uJ6dEUJ,158,BV118uJ6dEUJ,波纹自测视频8.7,机智豆好鸡汁,2026-08-06 20:08:21,109.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1yYuJ69Efu,159,BV1yYuJ69Efu,自测勿点3,焱yyyan,2026-08-06 20:17:53,64.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1dGuJ6MEnY,160,BV1dGuJ6MEnY,勿进！pc端cay测试,cannndy_,2026-08-06 19:51:51,77.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1VUMX6fE2x,161,BV1VUMX6fE2x,自测请勿点击,11225566778800,2026-08-03 18:17:04,178.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1vGuJ6uEXQ,162,BV1vGuJ6uEXQ,勿进！3轮测试L7,cannndy_,2026-08-06 19:53:12,100.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1eGuJ6uERo,163,BV1eGuJ6uERo,8.7-8.9自测 勿入勿入勿入,蕴璞,2026-08-06 19:53:53,334.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV11jup6AEHk,164,BV11jup6AEHk,勿点！！！,源琳-,2026-08-06 21:36:34,24.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1yguE6DEhg,165,BV1yguE6DEhg,【61晓】新作上线，快来看看！,61晓,2026-08-06 14:47:40,161.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1UxuJ6bEt9,166,BV1UxuJ6bEt9,自测，勿点,幸福的bowen,2026-08-06 20:24:29,97.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1C6uH6oE5v,167,BV1C6uH6oE5v,自测勿点,酸莓兔0601,2026-08-06 22:06:16,235.0,8.0,0.0,3.0,0.0,1.0,0.0,1.0,
2026-08-08 00:00:05,BV1wCuH6dEjy,168,BV1wCuH6dEjy,自测3.0,呈子吼吼,2026-08-06 22:14:58,29.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV13i3b6hEP4,169,BV13i3b6hEP4,自测，勿点5,你爱喝果粒橙么,2026-07-30 22:30:55,70.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1pWup6tE58,170,BV1pWup6tE58,8.7 fyjl自测不要点,方圆几里里里里,2026-08-06 21:13:42,184.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1Cnup68ECc,171,BV1Cnup68ECc,第三赛段自测1,你做咩吖咩,2026-08-06 21:40:02,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV14uun6FEWY,172,BV14uun6FEWY,自测3.0至下次,坤深永远热恋,2026-08-06 17:13:30,160.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV13run6MEW2,173,BV13run6MEW2,自测3.0蓝莓1勿点,蓝莓酱LEFT1,2026-08-06 17:09:52,167.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV13kun6qEyF,174,BV13kun6qEyF,自测3.0蓝莓,蓝莓酱LEFT,2026-08-06 17:06:16,148.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV15Bun63ELg,175,BV15Bun63ELg,自测3.0yzzr,yzzr_b,2026-08-06 17:01:56,171.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1Gzun6zE8E,176,BV1Gzun6zE8E,自测3.0折杏春,折杏春,2026-08-06 16:56:53,151.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1xYuJ6REpn,177,BV1xYuJ6REpn,shaye 8.6 自测,dgsaydhakjdhjk,2026-08-06 20:19:12,444.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1Wnup68EkN,178,BV1Wnup68EkN,sjjbcs,dgsaydhakjdhjk,2026-08-06 21:39:18,216.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1T4uJ6fExh,179,BV1T4uJ6fExh,92f15aeb5fd0e5ea737f7d478f18137a,你也会喜欢南瓜吧-,2026-08-06 20:34:18,50.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1SsuJ6FEE6,180,BV1SsuJ6FEE6,92f15aeb5fd0e5ea737f7d478f18137a,木易北北北北北北北嗯,2026-08-06 20:27:59,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV161uH6WE3H,181,BV161uH6WE3H,zice-1,猫球不是毛球啊,2026-08-06 21:52:38,92.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1BUuH6HE95,182,BV1BUuH6HE95,zice-2,MaMu123666,2026-08-06 22:02:58,148.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1P6uH6ZEKr,183,BV1P6uH6ZEKr,zice-3,存个露露n-n,2026-08-06 22:07:32,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1CzuH6tEts,184,BV1CzuH6tEts,zice-4,耶加雪啡Rambo,2026-08-06 22:08:34,158.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV11quH6fEMY,185,BV11quH6fEMY,我素质低你让让我自测,掏粪女工,2026-08-06 23:41:16,98.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1KiuH6hEWL,186,BV1KiuH6hEWL,女工自测,掏粪女工,2026-08-06 23:41:16,45.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV11quH6fEMy,187,BV11quH6fEMy,blcf,掏粪女工,2026-08-06 23:40:36,45.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1Pdun6ZErT,188,BV1Pdun6ZErT,自测视频勿点,苓且,2026-08-07 00:10:24,105.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1zUuH6HEVC,189,BV1zUuH6HEVC,自测，误点3,bili_24110869890,2026-08-06 22:01:14,15.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV15mMX68EPR,190,BV15mMX68EPR,自测3勿点,小羊下雨问妖,2026-08-03 18:19:35,8.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1rBub6GE9X,191,BV1rBub6GE9X,第三阶段1,周洲舟ov,2026-08-07 15:10:35,9.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1NKut6LEtC,192,BV1NKut6LEtC,自测1,风吹过北方_,2026-08-07 10:21:30,84.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1cBub6VE7J,193,BV1cBub6VE7J,第三阶段3,桧云渺,2026-08-07 15:12:21,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1y6uH6oENt,194,BV1y6uH6oENt,自测请勿点击,风枷锁,2026-08-06 22:06:48,151.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1Aau46zEv5,195,BV1Aau46zEv5,自测，勿点1,杨梅酱香饼,2026-08-07 13:19:42,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1zzub6rEyX,196,BV1zzub6rEyX,第三阶段2,书源不打烊ov2,2026-08-07 15:25:10,60.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1wCuH6dEbb,197,BV1wCuH6dEbb,自测请勿点击,风枷锁,2026-08-06 22:14:11,94.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1zjut6iEhH,198,BV1zjut6iEhH,粉丝自测勿点,wsKONG2,2026-08-07 11:10:10,44.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1kCuH6RE2r,199,BV1kCuH6RE2r,自测请勿点击,风枷锁,2026-08-06 22:12:38,164.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1Ndun6ZEvp,200,BV1Ndun6ZEvp,自测视频勿点,爱意埋入海,2026-08-07 00:06:44,40.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1FMuH6SEuQ,201,BV1FMuH6SEuQ,bm自测8.7-8.9,自矜丨,2026-08-07 00:44:46,145.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1qVuH6jEg5,202,BV1qVuH6jEg5,自测  勿点1,北纬咩雪刊,2026-08-07 00:46:45,119.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1Ht3x6gEx4,203,BV1Ht3x6gEx4,自测勿点2,暖大大的烘山芋,2026-07-30 13:00:17,31.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1VUMX6fE9D,204,BV1VUMX6fE9D,自测3勿点,很爱学习的华夫饼,2026-08-03 18:18:36,19.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1Yb3b6KEXs,205,BV1Yb3b6KEXs,自测勿点3,Bamboo-shade,2026-07-30 21:25:21,187.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1tFut6JEa2,206,BV1tFut6JEa2,8.7自测视频（请勿点）,我只喜欢吃冰激凌,2026-08-07 10:35:47,41.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1ZguH67EiD,207,BV1ZguH67EiD,bm自测8.7-8.9,妈粉来自Slytherin,2026-08-07 00:42:12,110.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1Afun6dE6w,208,BV1Afun6dE6w,自测勿点,汀雁-曦,2026-08-07 00:17:16,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1r1uH6WEge,209,BV1r1uH6WEge,自测请勿点击,风枷锁,2026-08-06 21:53:58,162.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1pwuH69Eq8,210,BV1pwuH69Eq8,【爱喝粥_7】我的最新作品，快来一睹为快！,爱喝粥_7,2026-08-07 01:02:02,112.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV12YuH6aEAG,211,BV12YuH6aEAG,自测勿点,渔佰味,2026-08-06 23:33:00,109.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1vZuH6LE4d,212,BV1vZuH6LE4d,自测请勿点击,风枷锁,2026-08-06 22:26:11,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV11Wus6KENq,213,BV11Wus6KENq,自测，误点1。,vt61,2026-08-07 10:09:40,81.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1LfuH61E4D,214,BV1LfuH61E4D,自测请勿点击,风枷锁,2026-08-06 22:21:53,143.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:00:05,BV1fSuH6DEXK,215,BV1fSuH6DEXK,自测请勿点击,风枷锁,2026-08-06 21:58:35,193.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,https://www.bilibili.com/video/BV1EGBCBmEo8/?spm_id_from=333.1387.favlist.content.click,0,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,977341.0,12363.0,9675.0,11365.0,12695.0,1053.0,2354.0,10.0,
2026-08-08 00:30:08,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click,1,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2723471.0,63406.0,44369.0,46106.0,23826.0,13536.0,21334.0,44.0,
2026-08-08 00:30:08,https://www.bilibili.com/video/BV1EQK56xEZk/?spm_id_from=333.1387.favlist.content.click,2,BV1EQK56xEZk,【杨博文｜音乐现场】｜《全世界陪我出发》4K直拍，考核第一的大C位实在太亮眼！,关键时刻来瓶尖叫,2026-07-16 20:29:02,358991.0,11417.0,3071.0,6803.0,5660.0,11081.0,8406.0,17.0,
2026-08-08 00:30:08,bilibili.com/video/BV1M9ePzaELH/?spm_id_from=333.337.search-card.all.click,3,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,2025-08-19 22:15:30,934560.0,14823.0,4905.0,10341.0,10702.0,681.0,636.0,10.0,
2026-08-08 00:30:08,BV1s8BvBPEN5,4,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2025-12-27 00:43:12,1910204.0,34586.0,16858.0,32077.0,17406.0,4320.0,4839.0,1.0,
2026-08-08 00:30:08,https://www.bilibili.com/video/BV1jN64BKECs/?spm_id_from=333.337.search-card.all.click,5,BV1jN64BKECs,【杨博文｜4K直拍】跟着节奏一起《闭嘴跳舞》～,关键时刻来瓶尖叫,2026-02-01 20:20:32,1432963.0,26167.0,15880.0,22272.0,8831.0,2373.0,7123.0,1.0,
2026-08-08 00:30:08,https://www.bilibili.com/video/BV1Lb6tBBEYC/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1Lb6tBBEYC,【4K精剪】闭嘴跳舞 | 杨博文直拍 | 260201,underthepoplar,2026-02-02 00:00:55,351020.0,27041.0,14066.0,19092.0,8166.0,1836.0,3066.0,1.0,
2026-08-08 00:30:08,https://www.bilibili.com/video/BV1mJ64BREZY/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,7,BV1mJ64BREZY,【杨博文】闭嘴跳舞丨当主舞穿上西装就会得到,Kismet丨杨博文,2026-02-01 18:31:00,600878.0,34905.0,3800.0,25160.0,6409.0,443.0,596.0,1.0,
2026-08-08 00:30:08,https://www.bilibili.com/video/BV1XA6nBGEPV/?spm_id_from=333.1387.favlist.content.click,8,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1936663.0,23385.0,22045.0,19745.0,18976.0,3991.0,6890.0,1.0,
2026-08-08 00:30:08,https://www.bilibili.com/video/BV1JUK56tEh5/?spm_id_from=333.1387.favlist.content.click,9,BV1JUK56tEh5,【杨博文｜音乐现场】全程舒适！跟着标准答案出发不迷路｜《全世界陪我出发》4k横屏直拍,游园会_杨博文,2026-07-16 20:06:19,157564.0,7619.0,2338.0,3864.0,5072.0,1950.0,1781.0,1.0,
2026-08-08 00:30:08,https://www.bilibili.com/video/BV1kFKG6pEPe/?spm_id_from=333.1387.favlist.content.click,10,BV1kFKG6pEPe,【杨博文】夏日运动会《全世界陪我出发》4K直拍,Eternity丨杨博文,2026-07-16 19:13:38,42717.0,5087.0,722.0,2790.0,2325.0,37.0,94.0,1.0,
2026-08-08 00:30:08,BV1YouJ6MEvm,11,BV1YouJ6MEvm,自测请勿点击3,桃那个夭,2026-08-06 18:57:08,63.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV1BUuJ6CEvn,12,BV1BUuJ6CEvn,自测 勿入 2-3,盒饭刺豚,2026-08-06 19:20:44,166.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV1jrMX6eE13,13,BV1jrMX6eE13,自测，勿点3,郁期物,2026-08-03 18:40:34,75.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV1HWup6tEuP,14,BV1HWup6tEuP,【刘海打歪了】新作上线，快来看看！,刘海打歪了,2026-08-06 21:15:50,41.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV1s7up6aEbh,15,BV1s7up6aEbh,第三赛段,这个名字真的很难想,2026-08-06 21:33:40,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV18mun6PELx,16,BV18mun6PELx,自测，请勿点击，谢谢。,杨博文小漂亮,2026-08-06 16:54:37,18.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV1WguE6DErZ,17,BV1WguE6DErZ,自测 勿入 1-3,秋雨__,2026-08-06 14:45:01,168.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV1GZuJ6BE8R,18,BV1GZuJ6BE8R,自测视频｜自用勿点,星光延长期,2026-08-06 19:10:05,93.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV1RRuJ6zEDv,19,BV1RRuJ6zEDv,自测手机3.0,我要在森林里盖房子,2026-08-06 19:00:41,131.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV1sguE6DE5T,20,BV1sguE6DE5T,自测刷波三 勿点,第十一杯eleven,2026-08-06 14:43:59,154.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV1vRuJ6zEBC,21,BV1vRuJ6zEBC,mini自测3.0,我要在森林里盖房子,2026-08-06 19:03:22,233.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV1F6u76GEZu,22,BV1F6u76GEZu,自测4  勿点,棉眠羊角,2026-08-06 15:04:05,218.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV1XEuJ6PEoG,23,BV1XEuJ6PEoG,【123滴滴滴ddd】更新了一条视频，快来围观！,123滴滴滴ddd,2026-08-06 19:37:15,209.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV1pHup6fEA4,24,BV1pHup6fEA4,8.7 bsgs 自测不要点,不是高手_,2026-08-06 21:18:00,183.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV1XJuJ6YEVS,25,BV1XJuJ6YEVS,【肆意再现】视频加载中，速速查收惊喜！,肆意再现,2026-08-06 19:33:59,25.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV1ey3x6tEDm,26,BV1ey3x6tEDm,28150819赛段自测03,28150819,2026-07-30 12:14:07,3.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV1awup6kE6J,27,BV1awup6kE6J,自测勿点8.6,怪盗乌哩哩,2026-08-06 22:31:52,194.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV1sjup6AE1y,28,BV1sjup6AE1y,自测勿点2,羊不吃草吃啥,2026-08-06 21:36:15,46.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV1qDuJ6GEWn,29,BV1qDuJ6GEWn,mac自测3.0-2,我要在森林里盖房子,2026-08-06 19:15:28,154.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV166u763Ehc,30,BV166u763Ehc,自测，勿点！,都已存在我叫啥,2026-08-06 15:00:50,15.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV1PzuH6bEce,31,BV1PzuH6bEce,自测视频3️⃣,顺只小摩尔__,2026-08-06 22:08:45,103.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV19ouJ6MEKb,32,BV19ouJ6MEKb,3,61小羊梅,2026-08-06 18:58:35,180.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-08 00:30:08,BV1WGuE6JE4Z,33,BV1WGuE6JE4Z,我困了·自测 勿点,苏_琦,2026-08-06 14:42:56,179.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
